subject_id,annotation_folder,annotation_txt_path,raw_source_path,mapping_confidence,mapping_notes
1-Female,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/1-FemaleNoGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/1-FemaleNoGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Female/1-FemaleNoGlasses.avi,high,exact canonical-token match
1-Male,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/1-MaleGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/1-MaleGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Male/1-MaleGlasses.avi,high,exact canonical-token match
10-Female,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/10-FemaleNoGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/10-FemaleNoGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Female/10-FemaleNoGlasses.avi,high,exact canonical-token match
10-Male,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/10-MaleGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/10-MaleGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Male/10-MaleGlasses.avi,high,exact canonical-token match
11-Female,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/11-FemaleGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/11-FemaleGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Female/11-FemaleGlasses.avi.avi,high,exact canonical-token match
11-Male,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/11-MaleGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/11-MaleGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Male/11-MaleGlasses.avi,high,exact canonical-token match
12-Female,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/12-FemaleGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/12-FemaleGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Female/12-FemaleGlasses.avi.avi,high,exact canonical-token match
12-Male,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/12-MaleGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/12-MaleGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Male/12-MaleGlasses.avi,high,exact canonical-token match
13-Female,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/13-FemaleGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/13-FemaleGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Female/13-FemaleGlasses.avi.avi,high,exact canonical-token match
13-Male,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/13-MaleNoGlasses,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD+/dataset/Dash/13-MaleNoGlasses/labels/00000000_0.txt,/Users/zhengpeixian/ZPX/UTS/DeepLearning/Group/Drowsiness_Detection/dataset/YawDD_raw/Dash/Dash/Male/13-MaleNoGlasses .avi,high,exact canonical-token match
